# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:19
-keep class emerge.project.caloriecaffeadmin.CalorieCaffeAdmin { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class emerge.project.caloriecaffeadmin.network.firebase.FirebaseMessagingService { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class emerge.project.caloriecaffeadmin.ui.activity.CodeActivity { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class emerge.project.caloriecaffeadmin.ui.activity.CompleteActivity { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class emerge.project.caloriecaffeadmin.ui.activity.LoginActivity { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class emerge.project.caloriecaffeadmin.ui.activity.PendingActivity { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class emerge.project.caloriecaffeadmin.ui.activity.SplashActivity { <init>(); }
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\src\main\res\layout\listview_user_history.xml:2
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\src\main\res\layout\listview_pendings.xml:2
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\src\main\res\layout\listview_card.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\src\main\res\layout\activity_spalsh.xml:2
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_pending.xml:12
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\src\main\res\layout\activity_main.xml:2
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\src\main\res\layout\activity_login.xml:2
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_complete.xml:12
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_code.xml:12
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_pending.xml:19
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_complete.xml:19
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_code.xml:19
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\b1ed1a27c63a5758040571899182abf6\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\src\main\res\layout\dialog_user_history.xml:9
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_pending.xml:27
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_complete.xml:27
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_code.xml:27
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_pending.xml:35
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_complete.xml:35
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_code.xml:35
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_pending.xml:56
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_complete.xml:56
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_code.xml:56
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\src\main\res\layout\listview_pendings.xml:337
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Himanshu Emerge\.gradle\caches\transforms-2\files-2.1\f9b25c045cc6b371d48b7217c61e79df\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

